date,source_timestamp_unix,stablecoin_supply_usd
2023-01-05,1672876800,137062846905.0
2023-01-06,1672963200,136772164881.0
2023-01-07,1673049600,136459013265.0
2023-01-08,1673136000,136596474461.0
2023-01-09,1673222400,136575021783.0
2023-01-10,1673308800,136326203322.0
2023-01-11,1673395200,136506356344.0
2023-01-12,1673481600,136572855908.0
2023-01-13,1673568000,136671912282.0
2023-01-14,1673654400,136420249118.0
2023-01-15,1673740800,136612025328.0
2023-01-16,1673827200,136787130533.0
2023-01-17,1673913600,136710186110.0
2023-01-18,1674000000,136254621761.0
2023-01-19,1674086400,136136583497.0
2023-01-20,1674172800,136088256279.0
2023-01-21,1674259200,136280273037.0
2023-01-22,1674345600,136562513589.0
2023-01-23,1674432000,136658943316.0
2023-01-24,1674518400,136496759260.0
2023-01-25,1674604800,136518041461.0
2023-01-26,1674691200,136806901696.0
2023-01-27,1674777600,137016558937.0
2023-01-28,1674864000,136844934538.0
2023-01-29,1674950400,137001726301.0
2023-01-30,1675036800,136954238448.0
2023-01-31,1675123200,136622261802.0
2023-02-01,1675209600,136701038486.0
2023-02-02,1675296000,136648060543.0
2023-02-03,1675382400,136920131292.0
2023-02-04,1675468800,136640143005.0
2023-02-05,1675555200,136664055095.0
2023-02-06,1675641600,136708667208.0
2023-02-07,1675728000,136596615395.0
2023-02-08,1675814400,136440741078.0
2023-02-09,1675900800,136312002815.0
2023-02-10,1675987200,136174027423.0
2023-02-11,1676073600,136181813978.0
2023-02-12,1676160000,136176267826.0
2023-02-13,1676246400,136121109034.0
2023-02-14,1676332800,136233489369.0
2023-02-15,1676419200,136088895947.0
2023-02-16,1676505600,135703043005.0
2023-02-17,1676592000,135833107481.0
2023-02-18,1676678400,135770978035.0
2023-02-19,1676764800,135788590695.0
2023-02-20,1676851200,135838652785.0
2023-02-21,1676937600,135504034616.0
2023-02-22,1677024000,135272901820.0
2023-02-23,1677110400,135012058601.0
2023-02-24,1677196800,134871069073.0
2023-02-25,1677283200,134855093502.0
2023-02-26,1677369600,134976439527.0
2023-02-27,1677456000,134897788649.0
2023-02-28,1677542400,134598011067.0
2023-03-01,1677628800,134455610391.0
2023-03-02,1677715200,134286929536.0
2023-03-03,1677801600,134462132798.0
2023-03-04,1677888000,134487439968.0
2023-03-05,1677974400,134578051700.0
2023-03-06,1678060800,134646041124.0
2023-03-07,1678147200,134442923214.0
2023-03-08,1678233600,134466136644.0
2023-03-09,1678320000,134364643505.0
2023-03-10,1678406400,134371491348.0
2023-03-11,1678492800,134015399006.0
2023-03-12,1678579200,131234867571.0
2023-03-13,1678665600,134768059720.0
2023-03-14,1678752000,133438643231.0
2023-03-15,1678838400,132321136166.0
2023-03-16,1678924800,132679479135.0
2023-03-17,1679011200,132774050347.0
2023-03-18,1679097600,132755579538.0
2023-03-19,1679184000,133136757166.0
2023-03-20,1679270400,132866172521.0
2023-03-21,1679356800,133171107299.0
2023-03-22,1679443200,132992860397.0
2023-03-23,1679529600,132823056549.0
2023-03-24,1679616000,133009932398.0
2023-03-25,1679702400,133314984725.0
2023-03-26,1679788800,133441042456.0
2023-03-27,1679875200,132584857852.0
2023-03-28,1679961600,132169678294.0
2023-03-29,1680048000,131798152588.0
2023-03-30,1680134400,131744789169.0
2023-03-31,1680220800,131727344888.0
2023-04-01,1680307200,131215079685.0
2023-04-02,1680393600,131142616209.0
2023-04-03,1680480000,131367953551.0
2023-04-04,1680566400,131919729431.0
2023-04-05,1680652800,131285300974.0
2023-04-06,1680739200,131221409261.0
2023-04-07,1680825600,131432566779.0
2023-04-08,1680912000,131444301689.0
2023-04-09,1680998400,131634513804.0
2023-04-10,1681084800,131322420932.0
2023-04-11,1681171200,131428767130.0
2023-04-12,1681257600,131367794570.0
2023-04-13,1681344000,131292870912.0
2023-04-14,1681430400,131408503342.0
2023-04-15,1681516800,131357055451.0
2023-04-16,1681603200,131247395572.0
2023-04-17,1681689600,131166144989.0
2023-04-18,1681776000,131050337662.0
2023-04-19,1681862400,130782715221.0
2023-04-20,1681948800,130815625349.0
2023-04-21,1682035200,130642993399.0
2023-04-22,1682121600,129430536024.0
2023-04-23,1682208000,130306403993.0
2023-04-24,1682294400,130340660576.0
2023-04-25,1682380800,130271173682.0
2023-04-26,1682467200,130106693959.0
2023-04-27,1682553600,130269178722.0
2023-04-28,1682640000,130073483667.0
2023-04-29,1682726400,129957434267.0
2023-04-30,1682812800,129898107897.0
2023-05-01,1682899200,129933348723.0
2023-05-02,1682985600,130274969492.0
2023-05-03,1683072000,130297022520.0
2023-05-04,1683158400,129882757831.0
2023-05-05,1683244800,129762123803.0
2023-05-06,1683331200,130260153565.0
2023-05-07,1683417600,130181863824.0
2023-05-08,1683504000,130015021695.0
2023-05-09,1683590400,130102993575.0
2023-05-10,1683676800,130230224084.0
2023-05-11,1683763200,130081156232.0
2023-05-12,1683849600,130004263179.0
2023-05-13,1683936000,130044117826.0
2023-05-14,1684022400,130017558582.0
2023-05-15,1684108800,130013225266.0
2023-05-16,1684195200,129924836362.0
2023-05-17,1684281600,129746997186.0
2023-05-18,1684368000,129478180511.0
2023-05-19,1684454400,129604708095.0
2023-05-20,1684540800,129477882174.0
2023-05-21,1684627200,129602545343.0
2023-05-22,1684713600,129496286275.0
2023-05-23,1684800000,129379033068.0
2023-05-24,1684886400,129309993488.0
2023-05-25,1684972800,128914199572.0
2023-05-26,1685059200,128888069148.0
2023-05-27,1685145600,128880297082.0
2023-05-28,1685232000,128912215482.0
2023-05-29,1685318400,128960826208.0
2023-05-30,1685404800,128945183621.0
2023-05-31,1685491200,128901070051.0
2023-06-01,1685577600,128850909985.0
2023-06-02,1685664000,128776525845.0
2023-06-03,1685750400,128812123354.0
2023-06-04,1685836800,128726003080.0
2023-06-05,1685923200,128768606277.0
2023-06-06,1686009600,128634295777.0
2023-06-07,1686096000,128487699325.0
2023-06-08,1686182400,128360181677.0
2023-06-09,1686268800,128279669325.0
2023-06-10,1686355200,127790754993.0
2023-06-11,1686441600,127926193259.0
2023-06-12,1686528000,127984088696.0
2023-06-13,1686614400,127697723276.0
2023-06-14,1686700800,127559408969.0
2023-06-15,1686787200,127336855690.0
2023-06-16,1686873600,128136945268.0
2023-06-17,1686960000,128325882394.0
2023-06-18,1687046400,127988897513.0
2023-06-19,1687132800,127985635138.0
2023-06-20,1687219200,128099603715.0
2023-06-21,1687305600,128647589491.0
2023-06-22,1687392000,128164024627.0
2023-06-23,1687478400,128152201330.0
2023-06-24,1687564800,128206046421.0
2023-06-25,1687651200,128488626473.0
2023-06-26,1687737600,128266719969.0
2023-06-27,1687824000,128199350198.0
2023-06-28,1687910400,128253857345.0
2023-06-29,1687996800,127762528299.0
2023-06-30,1688083200,127696126803.0
2023-07-01,1688169600,127088380083.0
2023-07-02,1688256000,127066828482.0
2023-07-03,1688342400,127110699448.0
2023-07-04,1688428800,127297876207.0
2023-07-05,1688515200,127420692365.0
2023-07-06,1688601600,127253062727.0
2023-07-07,1688688000,126793981553.0
2023-07-08,1688774400,126790389101.0
2023-07-09,1688860800,126812683815.0
2023-07-10,1688947200,126706340037.0
2023-07-11,1689033600,126613586102.0
2023-07-12,1689120000,126462339306.0
2023-07-13,1689206400,126329651268.0
2023-07-14,1689292800,126598324525.0
2023-07-15,1689379200,126614821831.0
2023-07-16,1689465600,126662902641.0
2023-07-17,1689552000,126581288602.0
2023-07-18,1689638400,126421281412.0
2023-07-19,1689724800,126361242382.0
2023-07-20,1689811200,126087049767.0
2023-07-21,1689897600,126046063882.0
2023-07-22,1689984000,125893021769.0
2023-07-23,1690070400,125891829858.0
2023-07-24,1690156800,125792659517.0
2023-07-25,1690243200,125599210218.0
2023-07-26,1690329600,125513024946.0
2023-07-27,1690416000,125490996957.0
2023-07-28,1690502400,125320416785.0
2023-07-29,1690588800,125158144769.0
2023-07-30,1690675200,125400346941.0
2023-07-31,1690761600,125275869934.0
2023-08-01,1690848000,125210740962.0
2023-08-02,1690934400,124991322409.0
2023-08-03,1691020800,124819044906.0
2023-08-04,1691107200,124567396680.0
2023-08-05,1691193600,124313963282.0
2023-08-06,1691280000,124348346873.0
2023-08-07,1691366400,124301871611.0
2023-08-08,1691452800,124162214646.0
2023-08-09,1691539200,124384601724.0
2023-08-10,1691625600,124285507588.0
2023-08-11,1691712000,124030372626.0
2023-08-12,1691798400,123931009927.0
2023-08-13,1691884800,124042323821.0
2023-08-14,1691971200,124075359010.0
2023-08-15,1692057600,123627747939.0
2023-08-16,1692144000,123335304802.0
2023-08-17,1692230400,123030572214.0
2023-08-18,1692316800,123012242741.0
2023-08-19,1692403200,122660540921.0
2023-08-20,1692489600,122877645464.0
2023-08-21,1692576000,122997339160.0
2023-08-22,1692662400,124056504405.0
2023-08-23,1692748800,123951660114.0
2023-08-24,1692835200,123991720072.0
2023-08-25,1692921600,124056023295.0
2023-08-26,1693008000,124100056074.0
2023-08-27,1693094400,124112326374.0
2023-08-28,1693180800,124224026630.0
2023-08-29,1693267200,124282763061.0
2023-08-30,1693353600,124716260826.0
2023-08-31,1693440000,124842345255.0
2023-09-01,1693526400,124857422696.0
2023-09-02,1693612800,124851396659.0
2023-09-03,1693699200,124844882378.0
2023-09-04,1693785600,124881384157.0
2023-09-05,1693872000,124621537377.0
2023-09-06,1693958400,124164753687.0
2023-09-07,1694044800,123979226402.0
2023-09-08,1694131200,123755131754.0
2023-09-09,1694217600,123879024531.0
2023-09-10,1694304000,123949683291.0
2023-09-11,1694390400,124118973773.0
2023-09-12,1694476800,123888598516.0
2023-09-13,1694563200,124031159518.0
2023-09-14,1694649600,124045053187.0
2023-09-15,1694736000,124016889579.0
2023-09-16,1694822400,123888049181.0
2023-09-17,1694908800,123985604359.0
2023-09-18,1694995200,124011406235.0
2023-09-19,1695081600,123952475546.0
2023-09-20,1695168000,124073751114.0
2023-09-21,1695254400,124062274685.0
2023-09-22,1695340800,123992125119.0
2023-09-23,1695427200,124071821734.0
2023-09-24,1695513600,124084379622.0
2023-09-25,1695600000,124129856904.0
2023-09-26,1695686400,123913314418.0
2023-09-27,1695772800,123780062851.0
2023-09-28,1695859200,123702780585.0
2023-09-29,1695945600,123888758903.0
2023-09-30,1696032000,123444764341.0
2023-10-01,1696118400,123559096211.0
2023-10-02,1696204800,123590096529.0
2023-10-03,1696291200,123766591747.0
2023-10-04,1696377600,123613379470.0
2023-10-05,1696464000,123479583561.0
2023-10-06,1696550400,123655656671.0
2023-10-07,1696636800,123915345838.0
2023-10-08,1696723200,123903415258.0
2023-10-09,1696809600,123968708195.0
2023-10-10,1696896000,124019782417.0
2023-10-11,1696982400,123715682819.0
2023-10-12,1697068800,123492177938.0
2023-10-13,1697155200,123279382689.0
2023-10-14,1697241600,123274463607.0
2023-10-15,1697328000,123326762798.0
2023-10-16,1697414400,123394960965.0
2023-10-17,1697500800,123454281528.0
2023-10-18,1697587200,123648473815.0
2023-10-19,1697673600,123867559182.0
2023-10-20,1697760000,124462550355.0
2023-10-21,1697846400,124375033968.0
2023-10-22,1697932800,124346542758.0
2023-10-23,1698019200,124309587906.0
2023-10-24,1698105600,124601884858.0
2023-10-25,1698192000,123833880750.0
2023-10-26,1698278400,124233627337.0
2023-10-27,1698364800,124227611046.0
2023-10-28,1698451200,124055967622.0
2023-10-29,1698537600,124068582062.0
2023-10-30,1698624000,124190150653.0
2023-10-31,1698710400,124008468597.0
2023-11-01,1698796800,123905832203.0
2023-11-02,1698883200,124171216171.0
2023-11-03,1698969600,124056198829.0
2023-11-04,1699056000,124431862326.0
2023-11-05,1699142400,124583648486.0
2023-11-06,1699228800,124649601746.0
2023-11-07,1699315200,124690345432.0
2023-11-08,1699401600,125025863698.0
2023-11-09,1699488000,124978127264.0
2023-11-10,1699574400,125113811720.0
2023-11-11,1699660800,125405350270.0
2023-11-12,1699747200,125469906734.0
2023-11-13,1699833600,125482870660.0
2023-11-14,1699920000,125642666933.0
2023-11-15,1700006400,125494252603.0
2023-11-16,1700092800,125824738001.0
2023-11-17,1700179200,126149974871.0
2023-11-18,1700265600,126338101585.0
2023-11-19,1700352000,126498683249.0
2023-11-20,1700438400,126486272743.0
2023-11-21,1700524800,126953745063.0
2023-11-22,1700611200,127042938163.0
2023-11-23,1700697600,127068895756.0
2023-11-24,1700784000,127059418511.0
2023-11-25,1700870400,127689655425.0
2023-11-26,1700956800,127670199178.0
2023-11-27,1701043200,127640205277.0
2023-11-28,1701129600,127485552663.0
2023-11-29,1701216000,127772474167.0
2023-11-30,1701302400,127852719134.0
2023-12-01,1701388800,127948093173.0
2023-12-02,1701475200,128110223308.0
2023-12-03,1701561600,128174740983.0
2023-12-04,1701648000,128296081082.0
2023-12-05,1701734400,128103483042.0
2023-12-06,1701820800,128382059184.0
2023-12-07,1701907200,128409230273.0
2023-12-08,1701993600,128393716769.0
2023-12-09,1702080000,128575863142.0
2023-12-10,1702166400,128899947357.0
2023-12-11,1702252800,128869596763.0
2023-12-12,1702339200,128669914738.0
2023-12-13,1702425600,128030693760.0
2023-12-14,1702512000,128451763108.0
2023-12-15,1702598400,128634831991.0
2023-12-16,1702684800,128882935843.0
2023-12-17,1702771200,129041436012.0
2023-12-18,1702857600,128992830308.0
2023-12-19,1702944000,128948737697.0
2023-12-20,1703030400,129400463250.0
2023-12-21,1703116800,129746203152.0
2023-12-22,1703203200,129728001569.0
2023-12-23,1703289600,130073496579.0
2023-12-24,1703376000,130241787760.0
2023-12-25,1703462400,130182219084.0
2023-12-26,1703548800,130142144288.0
2023-12-27,1703635200,129831928513.0
2023-12-28,1703721600,130283545191.0
2023-12-29,1703808000,130102946794.0
2023-12-30,1703894400,130198905763.0
2023-12-31,1703980800,130100873955.0
2024-01-01,1704067200,129835465344.0
2024-01-02,1704153600,130359543289.0
2024-01-03,1704240000,130495587520.0
2024-01-04,1704326400,131034400020.0
2024-01-05,1704412800,131721601505.0
2024-01-06,1704499200,132136850036.0
2024-01-07,1704585600,132515556695.0
2024-01-08,1704672000,132442642373.0
2024-01-09,1704758400,132722037672.0
2024-01-10,1704844800,132693055518.0
2024-01-11,1704931200,133148676456.0
2024-01-12,1705017600,133467506552.0
2024-01-13,1705104000,132822771248.0
2024-01-14,1705190400,133458626347.0
2024-01-15,1705276800,133618377331.0
2024-01-16,1705363200,133303795971.0
2024-01-17,1705449600,133278138346.0
2024-01-18,1705536000,133813139215.0
2024-01-19,1705622400,133187146307.0
2024-01-20,1705708800,133357755233.0
2024-01-21,1705795200,133576068810.0
2024-01-22,1705881600,133298151343.0
2024-01-23,1705968000,133445247758.0
2024-01-24,1706054400,134239664029.0
2024-01-25,1706140800,134071787725.0
2024-01-26,1706227200,134259049797.0
2024-01-27,1706313600,134480470305.0
2024-01-28,1706400000,134553192201.0
2024-01-29,1706486400,134614894664.0
2024-01-30,1706572800,134937258573.0
2024-01-31,1706659200,134750117737.0
2024-02-01,1706745600,134786519351.0
2024-02-02,1706832000,135157723114.0
2024-02-03,1706918400,135132492095.0
2024-02-04,1707004800,135090414698.0
2024-02-05,1707091200,135168564024.0
2024-02-06,1707177600,135012752422.0
2024-02-07,1707264000,135351706897.0
2024-02-08,1707350400,135667630993.0
2024-02-09,1707436800,135966774702.0
2024-02-10,1707523200,136192593198.0
2024-02-11,1707609600,136463514053.0
2024-02-12,1707696000,136688944067.0
2024-02-13,1707782400,136284379153.0
2024-02-14,1707868800,136470963551.0
2024-02-15,1707955200,137431095301.0
2024-02-16,1708041600,137262657542.0
2024-02-17,1708128000,137619179089.0
2024-02-18,1708214400,137810375209.0
2024-02-19,1708300800,137706207623.0
2024-02-20,1708387200,137709750897.0
2024-02-21,1708473600,137807503911.0
2024-02-22,1708560000,137841062988.0
2024-02-23,1708646400,138199151984.0
2024-02-24,1708732800,138821066421.0
2024-02-25,1708819200,138581467409.0
2024-02-26,1708905600,138693603544.0
2024-02-27,1708992000,139148005602.0
2024-02-28,1709078400,139722158180.0
2024-02-29,1709164800,140197045346.0
2024-03-01,1709251200,140749449279.0
2024-03-02,1709337600,141304851068.0
2024-03-03,1709424000,141394227581.0
2024-03-04,1709510400,141792254627.0
2024-03-05,1709596800,141999585537.0
2024-03-06,1709683200,142164715866.0
2024-03-07,1709769600,142487669141.0
2024-03-08,1709856000,143005261947.0
2024-03-09,1709942400,144209742982.0
2024-03-10,1710028800,144508363687.0
2024-03-11,1710115200,144736914503.0
2024-03-12,1710201600,145477904658.0
2024-03-13,1710288000,145732944341.0
2024-03-14,1710374400,146536570116.0
2024-03-15,1710460800,146807368620.0
2024-03-16,1710547200,146722849744.0
2024-03-17,1710633600,146855193193.0
2024-03-18,1710720000,146529001543.0
2024-03-19,1710806400,147234672494.0
2024-03-20,1710892800,147623147605.0
2024-03-21,1710979200,147143684059.0
2024-03-22,1711065600,147707634309.0
2024-03-23,1711152000,147752673617.0
2024-03-24,1711238400,148085040442.0
2024-03-25,1711324800,147906937959.0
2024-03-26,1711411200,149232929479.0
2024-03-27,1711497600,149528490726.0
2024-03-28,1711584000,149487016829.0
2024-03-29,1711670400,149732467337.0
2024-03-30,1711756800,149939286818.0
2024-03-31,1711843200,150171409389.0
2024-04-01,1711929600,149906995726.0
2024-04-02,1712016000,150330438571.0
2024-04-03,1712102400,150981523184.0
2024-04-04,1712188800,152363668724.0
2024-04-05,1712275200,153239216598.0
2024-04-06,1712361600,154339943470.0
2024-04-07,1712448000,154367571366.0
2024-04-08,1712534400,154143542854.0
2024-04-09,1712620800,154172233337.0
2024-04-10,1712707200,153966643269.0
2024-04-11,1712793600,153675918103.0
2024-04-12,1712880000,154273055264.0
2024-04-13,1712966400,154479368835.0
2024-04-14,1713052800,155090997992.0
2024-04-15,1713139200,155118347030.0
2024-04-16,1713225600,155664848712.0
2024-04-17,1713312000,156656885689.0
2024-04-18,1713398400,154364386476.0
2024-04-19,1713484800,157600994660.0
2024-04-20,1713571200,156276857598.0
2024-04-21,1713657600,156392908286.0
2024-04-22,1713744000,158570394751.0
2024-04-23,1713830400,159115199780.0
2024-04-24,1713916800,159058333668.0
2024-04-25,1714003200,159599142810.0
2024-04-26,1714089600,159639918567.0
2024-04-27,1714176000,159431076344.0
2024-04-28,1714262400,159606156862.0
2024-04-29,1714348800,159599684201.0
2024-04-30,1714435200,159322079673.0
2024-05-01,1714521600,159481996837.0
2024-05-02,1714608000,159118521542.0
2024-05-03,1714694400,159253694523.0
2024-05-04,1714780800,159894414081.0
2024-05-05,1714867200,160193853222.0
2024-05-06,1714953600,160178998468.0
2024-05-07,1715040000,160125836168.0
2024-05-08,1715126400,159868427948.0
2024-05-09,1715212800,159760675591.0
2024-05-10,1715299200,159805642752.0
2024-05-11,1715385600,159596976793.0
2024-05-12,1715472000,159728264899.0
2024-05-13,1715558400,159685207983.0
2024-05-14,1715644800,159776738180.0
2024-05-15,1715731200,159556754306.0
2024-05-16,1715817600,160123997700.0
2024-05-17,1715904000,160267110601.0
2024-05-18,1715990400,160515760602.0
2024-05-19,1716076800,160852464994.0
2024-05-20,1716163200,160806872161.0
2024-05-21,1716249600,160510917895.0
2024-05-22,1716336000,160585011241.0
2024-05-23,1716422400,160635544091.0
2024-05-24,1716508800,160450160582.0
2024-05-25,1716595200,160809224456.0
2024-05-26,1716681600,160811334981.0
2024-05-27,1716768000,160514814670.0
2024-05-28,1716854400,160429560300.0
2024-05-29,1716940800,160175004615.0
2024-05-30,1717027200,159839802866.0
2024-05-31,1717113600,160250795420.0
2024-06-01,1717200000,160372577740.0
2024-06-02,1717286400,160426735664.0
2024-06-03,1717372800,160203799385.0
2024-06-04,1717459200,160531048086.0
2024-06-05,1717545600,160815349817.0
2024-06-06,1717632000,161005142656.0
2024-06-07,1717718400,161153566834.0
2024-06-08,1717804800,161477742937.0
2024-06-09,1717891200,161523651297.0
2024-06-10,1717977600,161576828310.0
2024-06-11,1718064000,161250169068.0
2024-06-12,1718150400,161073600343.0
2024-06-13,1718236800,161333446753.0
2024-06-14,1718323200,161424314240.0
2024-06-15,1718409600,161481659849.0
2024-06-16,1718496000,161212016131.0
2024-06-17,1718582400,161304990194.0
2024-06-18,1718668800,161141160511.0
2024-06-19,1718755200,161592233764.0
2024-06-20,1718841600,161381854536.0
2024-06-21,1718928000,161482664543.0
2024-06-22,1719014400,161757170763.0
2024-06-23,1719100800,161774637166.0
2024-06-24,1719187200,161488233084.0
2024-06-25,1719273600,161432664723.0
2024-06-26,1719360000,161460465681.0
2024-06-27,1719446400,161496819479.0
2024-06-28,1719532800,161401479371.0
2024-06-29,1719619200,161156681324.0
2024-06-30,1719705600,161137048879.0
2024-07-01,1719792000,160894863846.0
2024-07-02,1719878400,161101909610.0
2024-07-03,1719964800,161015967366.0
2024-07-04,1720051200,161079667216.0
2024-07-05,1720137600,161405027123.0
2024-07-06,1720224000,161768957778.0
2024-07-07,1720310400,161841086940.0
2024-07-08,1720396800,161862400565.0
2024-07-09,1720483200,161868637236.0
2024-07-10,1720569600,162169059294.0
2024-07-11,1720656000,162622935591.0
2024-07-12,1720742400,162592883467.0
2024-07-13,1720828800,162302698096.0
2024-07-14,1720915200,162581563234.0
2024-07-15,1721001600,162980738522.0
2024-07-16,1721088000,163053294252.0
2024-07-17,1721174400,163343379573.0
2024-07-18,1721260800,163518525359.0
2024-07-19,1721347200,163506488355.0
2024-07-20,1721433600,164457700269.0
2024-07-21,1721520000,164460787772.0
2024-07-22,1721606400,164454125832.0
2024-07-23,1721692800,164564507920.0
2024-07-24,1721779200,164785658324.0
2024-07-25,1721865600,164615187589.0
2024-07-26,1721952000,164167580656.0
2024-07-27,1722038400,164404103991.0
2024-07-28,1722124800,164577172043.0
2024-07-29,1722211200,164555814828.0
2024-07-30,1722297600,164196969774.0
2024-07-31,1722384000,164152316176.0
2024-08-01,1722470400,164097940238.0
2024-08-02,1722556800,163698121201.0
2024-08-03,1722643200,163811455087.0
2024-08-04,1722729600,163886091228.0
2024-08-05,1722816000,164034551489.0
2024-08-06,1722902400,164115340449.0
2024-08-07,1722988800,164590563449.0
2024-08-08,1723075200,166217852588.0
2024-08-09,1723161600,165849951016.0
2024-08-10,1723248000,166071437731.0
2024-08-11,1723334400,165681861165.0
2024-08-12,1723420800,166103815034.0
2024-08-13,1723507200,166476981789.0
2024-08-14,1723593600,166812394380.0
2024-08-15,1723680000,167448511246.0
2024-08-16,1723766400,167677294725.0
2024-08-17,1723852800,168280656208.0
2024-08-18,1723939200,168371441163.0
2024-08-19,1724025600,168354565969.0
2024-08-20,1724112000,168327592985.0
2024-08-21,1724198400,168759965224.0
2024-08-22,1724284800,169028967211.0
2024-08-23,1724371200,169168390377.0
2024-08-24,1724457600,169789134953.0
2024-08-25,1724544000,170136977125.0
2024-08-26,1724630400,170118850202.0
2024-08-27,1724716800,169860936977.0
2024-08-28,1724803200,169796376470.0
2024-08-29,1724889600,170020873057.0
2024-08-30,1724976000,170240016007.0
2024-08-31,1725062400,170154023384.0
2024-09-01,1725148800,169852487984.0
2024-09-02,1725235200,170323947850.0
2024-09-03,1725321600,170189401578.0
2024-09-04,1725408000,169815754210.0
2024-09-05,1725494400,170138556354.0
2024-09-06,1725580800,169847577712.0
2024-09-07,1725667200,169809434976.0
2024-09-08,1725753600,170068015116.0
2024-09-09,1725840000,170038121083.0
2024-09-10,1725926400,170711490230.0
2024-09-11,1726012800,170578919124.0
2024-09-12,1726099200,170591470034.0
2024-09-13,1726185600,170366803889.0
2024-09-14,1726272000,171131815875.0
2024-09-15,1726358400,171808167416.0
2024-09-16,1726444800,171459675809.0
2024-09-17,1726531200,171096882209.0
2024-09-18,1726617600,171696197462.0
2024-09-19,1726704000,171923050856.0
2024-09-20,1726790400,171822156899.0
2024-09-21,1726876800,172400244705.0
2024-09-22,1726963200,172642788466.0
2024-09-23,1727049600,172553651277.0
2024-09-24,1727136000,172449498325.0
2024-09-25,1727222400,172484067379.0
2024-09-26,1727308800,172708914572.0
2024-09-27,1727395200,173157646836.0
2024-09-28,1727481600,172900519296.0
2024-09-29,1727568000,172926402160.0
2024-09-30,1727654400,172915390270.0
2024-10-01,1727740800,172269887975.0
2024-10-02,1727827200,172681212957.0
2024-10-03,1727913600,172806561818.0
2024-10-04,1728000000,172671680514.0
2024-10-05,1728086400,172707070715.0
2024-10-06,1728172800,173489750814.0
2024-10-07,1728259200,172268154305.0
2024-10-08,1728345600,172846457976.0
2024-10-09,1728432000,172930782212.0
2024-10-10,1728518400,172969080562.0
2024-10-11,1728604800,172589272700.0
2024-10-12,1728691200,172961657978.0
2024-10-13,1728777600,173240261989.0
2024-10-14,1728864000,173555657548.0
2024-10-15,1728950400,172837006995.0
2024-10-16,1729036800,172892786783.0
2024-10-17,1729123200,172591920253.0
2024-10-18,1729209600,172564172571.0
2024-10-19,1729296000,172881953469.0
2024-10-20,1729382400,172904777148.0
2024-10-21,1729468800,172801521764.0
2024-10-22,1729555200,172985285030.0
2024-10-23,1729641600,172855847778.0
2024-10-24,1729728000,172345339827.0
2024-10-25,1729814400,171709248250.0
2024-10-26,1729900800,172583435552.0
2024-10-27,1729987200,172664156927.0
2024-10-28,1730073600,173088838687.0
2024-10-29,1730160000,172327514396.0
2024-10-30,1730246400,172931965244.0
2024-10-31,1730332800,173186270241.0
2024-11-01,1730419200,172620431472.0
2024-11-02,1730505600,173074254930.0
2024-11-03,1730592000,173144642725.0
2024-11-04,1730678400,173442669155.0
2024-11-05,1730764800,174853875597.0
2024-11-06,1730851200,174985162161.0
2024-11-07,1730937600,176739065473.0
2024-11-08,1731024000,177464487981.0
2024-11-09,1731110400,178630187640.0
2024-11-10,1731196800,178654990442.0
2024-11-11,1731283200,179919461318.0
2024-11-12,1731369600,180554325995.0
2024-11-13,1731456000,180726749856.0
2024-11-14,1731542400,181773685778.0
2024-11-15,1731628800,184021401752.0
2024-11-16,1731715200,184222005244.0
2024-11-17,1731801600,184575182506.0
2024-11-18,1731888000,185008978018.0
2024-11-19,1731974400,185243953568.0
2024-11-20,1732060800,185918391523.0
2024-11-21,1732147200,187726450727.0
2024-11-22,1732233600,188553218802.0
2024-11-23,1732320000,190465133514.0
2024-11-24,1732406400,192254183924.0
2024-11-25,1732492800,192596998828.0
2024-11-26,1732579200,191504522053.0
2024-11-27,1732665600,191871112668.0
2024-11-28,1732752000,193459346693.0
2024-11-29,1732838400,194382167862.0
2024-11-30,1732924800,195138344244.0
2024-12-01,1733011200,193249248373.0
2024-12-02,1733097600,193526654335.0
2024-12-03,1733184000,194461844198.0
2024-12-04,1733270400,194805780838.0
2024-12-05,1733356800,196121439361.0
2024-12-06,1733443200,196699879203.0
2024-12-07,1733529600,197842340728.0
2024-12-08,1733616000,198279763478.0
2024-12-09,1733702400,199172116375.0
2024-12-10,1733788800,199240351052.0
2024-12-11,1733875200,199636431005.0
2024-12-12,1733961600,201876584760.0
2024-12-13,1734048000,202360407739.0
2024-12-14,1734134400,203262648631.0
2024-12-15,1734220800,203541755212.0
2024-12-16,1734307200,203637654582.0
2024-12-17,1734393600,204143257036.0
2024-12-18,1734480000,204339806386.0
2024-12-19,1734566400,204567611363.0
2024-12-20,1734652800,205072235080.0
2024-12-21,1734739200,205131105196.0
2024-12-22,1734825600,205175402233.0
2024-12-23,1734912000,205846252887.0
2024-12-24,1734998400,205353501033.0
2024-12-25,1735084800,205779052450.0
2024-12-26,1735171200,206049222766.0
2024-12-27,1735257600,206545342648.0
2024-12-28,1735344000,206812344590.0
2024-12-29,1735430400,206582524990.0
2024-12-30,1735516800,206119081266.0
2024-12-31,1735603200,205431937343.0
2025-01-01,1735689600,204785078112.0
2025-01-02,1735776000,204337231443.0
2025-01-03,1735862400,206255536701.0
2025-01-04,1735948800,207992359749.0
2025-01-05,1736035200,207948088195.0
2025-01-06,1736121600,207892531889.0
2025-01-07,1736208000,208162486088.0
2025-01-08,1736294400,207627594043.0
